event_start,event_end,event_peak,event_peak_D_s-1,event_peak_D_1e5_s-1,duration_hours,slp_diff_hpa,zeta_box_mean_s-1,monsoon_type,shinoda_class
2000-12-10 08:00:00,2000-12-11 01:00:00,2000-12-10 16:00:00,-3.092792511985179e-05,-3.092792511985179,18,18.786249999999995,-6.470472058603125e-06,Type 1 strong-monsoon,Type 1A lower-vorticity
2000-12-25 01:00:00,2000-12-25 13:00:00,2000-12-25 07:00:00,-3.414970936481278e-05,-3.414970936481278,13,16.183125000000018,5.407334133100616e-06,Type 1 strong-monsoon,Type 1A lower-vorticity
2001-12-04 22:00:00,2001-12-05 04:00:00,2001-12-05 01:00:00,-2.916594921143368e-05,-2.916594921143368,7,4.89453125,-1.1086218037451609e-05,Type 2 weak-monsoon,Type 2 weak-monsoon
2001-12-20 21:00:00,2001-12-21 14:00:00,2001-12-21 06:00:00,-3.851886166773449e-05,-3.851886166773449,18,1.7958593749999636,7.54796227507001e-06,Type 2 weak-monsoon,Type 2 weak-monsoon
2001-12-23 16:00:00,2001-12-23 21:00:00,2001-12-23 19:00:00,-2.9543623827833105e-05,-2.9543623827833105,6,4.339687499999968,1.95858774865413e-06,Type 2 weak-monsoon,Type 2 weak-monsoon
2002-12-09 15:00:00,2002-12-10 03:00:00,2002-12-09 20:00:00,-3.0244535885986123e-05,-3.0244535885986124,13,12.926718750000077,-3.52569335030868e-06,Type 1 strong-monsoon,Type 1A lower-vorticity
2002-12-25 02:00:00,2002-12-25 09:00:00,2002-12-25 05:00:00,-3.0872787841152646e-05,-3.0872787841152647,8,6.186171875000014,-2.0761814973109959e-07,Type 2 weak-monsoon,Type 2 weak-monsoon
2002-12-31 22:00:00,2002-12-31 23:00:00,2002-12-31 23:00:00,-2.719862039248136e-05,-2.719862039248136,2,6.5814062500001,-6.123474012761065e-06,Type 2 weak-monsoon,Type 2 weak-monsoon
2003-12-18 14:00:00,2003-12-19 18:00:00,2003-12-18 23:00:00,-3.910486078004416e-05,-3.910486078004416,29,18.860624999999914,8.839738124235895e-06,Type 1 strong-monsoon,Type 1A lower-vorticity
2003-12-26 02:00:00,2003-12-26 11:00:00,2003-12-26 07:00:00,-2.9529093922622783e-05,-2.952909392262278,10,21.639062500000023,-4.651899495138228e-06,Type 1 strong-monsoon,Type 1A lower-vorticity
